Starting Validation Engine...
DEBUG: Force attempting load from: /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json
CRITICAL: Failed to load drug database from /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json: Error Domain=ConversionService Code=1 "Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0" UserInfo={NSLocalizedDescription=Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0}
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME.", "Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["PDMP ALERT: Multiple prescribers detected. Verify total MME."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 100. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["High Risk: Limit quantity. Review PDMP."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective.", "Hemodynamic Instability: Ketamine Caution high.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective.", "Hemodynamic Instability: Ketamine Caution high.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective.", "Hemodynamic Instability: Ketamine Caution high.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective.", "Hemodynamic Instability: Ketamine Caution high.", "HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HEMODYNAMIC INSTABILITY: Avoid Morphine (Histamine Release). Fentanyl preferred.", "SHOCK: Oral Absorption unreliable due to gut shunting. Use IV."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLOCKADE ACTIVE: Opioids ineffective."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO Status: Use IV/SL Buprenorphine formulations.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO Status: Use IV/SL Buprenorphine formulations.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO Status: Use IV/SL Buprenorphine formulations.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO Status: Use IV/SL Buprenorphine formulations.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
